# Encoded text candidates; custom table is not applied yet.
# Candidates: 3846

0x018002	0022	3C 80 47 80 52 80 5D 80 68 80 73 80 7E 80 89 80 94 80 9F 80 AA 80 B5 80 C0 80 CB 80 D6 80 E1 80 EC 80	<<80>G<80>R<80>]<80>h<80>s<80>~<80><89><80><94><80><9F><80><AA><80><B5><80><C0><80><CB><80><D6><80><E1><80><EC><80>
0x018540	001A	DE 89 5D 8A 70 8A 7A 8A 8D 8A 97 8A AA 8A B4 8A C7 8A D1 8A DB 8A E5 8A EF 8A	<DE><89>]<8A>p<8A>z<8A><8D><8A><97><8A><AA><8A><B4><8A><C7><8A><D1><8A><DB><8A><E5><8A><EF><8A>
0x01855D	0015	8B 3A 8B 4D 8B 57 8B 61 8B 74 8B 87 8B A3 8B B6 8B C9 8B E5 8B	<8B>:<8B>M<8B>W<8B>a<8B>t<8B><87><8B><A3><8B><B6><8B><C9><8B><E5><8B>
0x018575	0013	8C 26 8C 42 8C 70 8C 8C 8C 9F 8C B2 8C C5 8C D8 8C EB 8C	<8C>&<8C>B<8C>p<8C><8C><8C><9F><8C><B2><8C><C5><8C><D8><8C><EB><8C>
0x0185A6	000C	85 8D 98 8D AB 8D BE 8D D1 8D E4 8D	<85><8D><98><8D><AB><8D><BE><8D><D1><8D><E4><8D>
0x0185B5	000F	8E 2F 8E 4B 8E 79 8E 8C 8E 9F 8E A9 8E CE 8E	<8E>/<8E>K<8E>y<8E><8C><8E><9F><8E><A9><8E><CE><8E>
0x0185D2	000C	4A 8F 66 8F 9D 8F B9 8F CC 8F D6 8F	J<8F>f<8F><9D><8F><B9><8F><CC><8F><D6><8F>
0x0185E5	0011	90 2B 90 3E 90 5A 90 76 90 89 90 9C 90 B8 90 C2 90	<90>+<90>><90>Z<90>v<90><89><90><9C><90><B8><90><C2><90>
0x0185F9	000D	91 3A 91 44 91 4E 91 6A 91 7D 91 90 91	<91>:<91>D<91>N<91>j<91>}<91><90><91>
0x01861F	000F	92 43 92 4D 92 57 92 73 92 7D 92 C6 92 D9 92	<92>C<92>M<92>W<92>s<92>}<92><C6><92><D9><92>
0x018631	0011	92 36 93 40 93 53 93 66 93 82 93 95 93 A8 93 CD 93	<92>6<93>@<93>S<93>f<93><82><93><95><93><A8><93><CD><93>
0x018645	0011	94 3C 94 46 94 62 94 75 94 91 94 AD 94 C0 94 E5 94	<94><<94>F<94>b<94>u<94><91><94><AD><94><C0><94><E5><94>
0x018657	0013	95 26 95 42 95 55 95 68 95 7B 95 8E 95 AA 95 BD 95 E2 95	<95>&<95>B<95>U<95>h<95>{<95><8E><95><AA><95><BD><95><E2><95>
0x01866D	0017	96 24 96 37 96 4A 96 66 96 82 96 9E 96 B1 96 C4 96 D7 96 E1 96 EB 96	<96>$<96>7<96>J<96>f<96><82><96><9E><96><B1><96><C4><96><D7><96><E1><96><EB><96>
0x0186BA	000E	47 98 5A 98 76 98 89 98 9C 98 C1 98 E6 98	G<98>Z<98>v<98><89><98><9C><98><C1><98><E6><98>
0x0186CB	0013	99 43 99 71 99 84 99 8E 99 A1 99 B4 99 BE 99 D1 99 E4 99	<99>C<99>q<99><84><99><8E><99><A1><99><B4><99><BE><99><D1><99><E4><99>
0x0186E3	000F	9A 4B 9A 5E 9A 83 9A 96 9A A9 9A BC 9A C6 9A	<9A>K<9A>^<9A><83><9A><96><9A><A9><9A><BC><9A><C6><9A>
0x0186F7	0013	9B 2D 9B 37 9B 4A 9B 6F 9B 94 9B A7 9B BA 9B D6 9B E9 9B	<9B>-<9B>7<9B>J<9B>o<9B><94><9B><A7><9B><BA><9B><D6><9B><E9><9B>
0x01870D	0013	9C 22 9C 3E 9C 51 9C 64 9C 6E 9C 78 9C 8B 9C B0 9C C3 9C	<9C>"<9C>><9C>Q<9C>d<9C>n<9C>x<9C><8B><9C><B0><9C><C3><9C>
0x018723	0015	9D 20 9D 33 9D 3D 9D 50 9D 63 9D 76 9D 9B 9D A5 9D B8 9D EF 9D	<9D> <9D>3<9D>=<9D>P<9D>c<9D>v<9D><9B><9D><A5><9D><B8><9D><EF><9D>
0x018739	0015	9E 30 9E 4C 9E 5F 9E 84 9E 8E 9E A1 9E AB 9E BE 9E D1 9E E4 9E	<9E>0<9E>L<9E>_<9E><84><9E><8E><9E><A1><9E><AB><9E><BE><9E><D1><9E><E4><9E>
0x018753	0019	9F 30 9F 43 9F 56 9F 69 9F 7C 9F 86 9F 90 9F A3 9F B6 9F C9 9F DC 9F E6 9F	<9F>0<9F>C<9F>V<9F>i<9F>|<9F><86><9F><90><9F><A3><9F><B6><9F><C9><9F><DC><9F><E6><9F>
0x01876F	000D	A0 28 A0 32 A0 3C A0 46 A0 59 A0 6C A0	<A0>(<A0>2<A0><<A0>F<A0>Y<A0>l<A0>
0x018790	000A	9A A0 AD A0 C0 A0 D3 A0 E6 A0	<9A><A0><AD><A0><C0><A0><D3><A0><E6><A0>
