# Pointer-indexed encoded strings from file 0x04F832-0x04FA1F.
# pointer offset	target offset	length	raw bytes	placeholder rendering
0x04F7C2	0x04F832	0000		
0x04F7C4	0x04F833	000D	C3 02 33 2C 21 30 33 34 29 23 2B C3 00	<C3><02>3,!034)#+<C3><00>
0x04F7C6	0x04F841	0008	54 46 5D 4E 20 59 45 5E	TF]N YE^
0x04F7C8	0x04F84A	0009	5A 5E 05 41 20 4E 5D 60 46	Z^<05>A N]`F
0x04F7CA	0x04F854	0009	4A 43 14 5E 46 20 64 3C 44	JC<14>^F d<D
0x04F7CC	0x04F85E	0008	54 46 5D 4E 20 4A 4C 3F	TF]N JL?
0x04F7CE	0x04F867	0009	41 4A 53 54 61 20 3B 41 61	AJSTa ;Aa
0x04F7D0	0x04F871	0006	41 4A 20 46 03 5A	AJ F<03>Z
0x04F7D2	0x04F878	0009	3C 46 0A 20 06 70 68 3C 4B	<F<0A> <06>ph<K
0x04F7D4	0x04F882	0007	60 44 4A 20 55 45 46	`DJ UEF
0x04F7D6	0x04F88A	0007	47 07 41 20 4F 3F 44	G<07>A O?D
0x04F7D8	0x04F892	0007	4C 63 53 20 5C 02 5A	LcS \<02>Z
0x04F7DA	0x04F89A	0009	3F 3F 3D 61 20 4A 40 55 65	??=a J@Ue
0x04F7DC	0x04F8A4	0008	44 14 5E 46 20 45 0A 3F	D<14>^F E<0A>?
0x04F7DE	0x04F8AD	0006	60 0A 20 3B 5E 44	`<0A> ;^D
0x04F7E0	0x04F8B4	0008	44 46 65 20 5F 3D 09 3D	DFe _=<09>=
0x04F7E2	0x04F8BD	0009	40 66 46 59 20 5D 4E 55 65	@fFY ]NUe
0x04F7E4	0x04F8C7	0007	60 44 4A 20 44 3D 06	`DJ D=<06>
0x04F7E6	0x04F8CF	0007	40 3C 0A 20 60 46 5A	@<<0A> `FZ
0x04F7E8	0x04F8D7	0008	4A 40 3C 20 59 45 55 44	J@< YEUD
0x04F7EA	0x04F8E0	0009	42 46 5E 59 20 4A 0A 42 50	BF^Y J<0A>BP
0x04F7EC	0x04F8EA	0007	56 4A 5A 20 46 68 06	VJZ Fh<06>
0x04F7EE	0x04F8F2	0008	4A 40 0E 20 40 07 53 62	J@<0E> @<07>Sb
0x04F7F0	0x04F8FB	0009	56 42 46 59 20 5E 47 55 65	VBFY ^GUe
0x04F7F2	0x04F905	0007	4B 0A 20 5F 41 53 16	K<0A> _AS<16>
0x04F7F4	0x04F90D	0007	49 52 20 5E 47 5F 41	IR ^G_A
0x04F7F6	0x04F915	0007	58 68 0A 20 43 3C 06	Xh<0A> C<<06>
0x04F7F8	0x04F91D	0006	59 41 20 4E 3F 63	YA N?c
0x04F7FA	0x04F924	0008	5E 59 5D 4E 20 55 0D 41	^Y]N U<0D>A
0x04F7FC	0x04F92D	0008	3F 3F 4C 40 20 4A 40 46	??L@ J@F
0x04F7FE	0x04F936	0009	45 3C 4E 3D 20 60 46 55 45	E<N= `FUE
0x04F800	0x04F940	0007	5E 54 01 20 45 0A 3F	^T<01> E<0A>?
0x04F802	0x04F948	0008	40 53 20 43 68 06 65 3D	@S Ch<06>e=
0x04F804	0x04F951	0007	45 45 41 20 5F 4A 40	EEA _J@
0x04F806	0x04F959	0009	4A 43 46 4A 20 60 46 65 3D	JCFJ `Fe=
0x04F808	0x04F963	0008	58 68 59 20 40 07 56 5A	XhY @<07>VZ
0x04F80A	0x04F96C	0008	42 65 0A 20 55 65 56 5A	Be<0A> UeVZ
0x04F80C	0x04F975	0008	40 41 05 66 20 5A 53 63	@A<05>f ZSc
0x04F80E	0x04F97E	0009	47 01 4F 40 20 4F 3F 55 4E	G<01>O@ O?UN
0x04F810	0x04F988	0008	46 03 53 20 3B 41 4A 40	F<03>S ;AJ@
0x04F812	0x04F991	0007	54 5E 46 20 4C 4E 5B	T^F LN[
0x04F814	0x04F999	0009	3F 3C 40 43 20 55 0D 5F 41	?<@C U<0D>_A
0x04F816	0x04F9A3	0008	60 46 0A 20 46 68 3C 4B	`F<0A> Fh<K
0x04F818	0x04F9AC	0009	3C 46 0C 40 20 0A 3C 47 43	<F<0C>@ <0A><GC
0x04F81A	0x04F9B6	0008	5A 5E 05 41 20 4E 5D 44	Z^<05>A N]D
0x04F81C	0x04F9BF	0008	4A 40 54 46 20 4F 3F 44	J@TF O?D
0x04F81E	0x04F9C8	0006	5E 05 41 20 5A 5E	^<05>A Z^
0x04F820	0x04F9CF	0008	45 4E 3D 20 53 16 40 07	EN= S<16>@<07>
0x04F822	0x04F9D8	0008	45 3C 4E 3D 20 53 16 3F	E<N= S<16>?
0x04F824	0x04F9E1	0007	3C 3C 0A 20 59 62 44	<<<0A> YbD
0x04F826	0x04F9E9	0007	4E 53 41 20 4F 3F 4E	NSA O?N
0x04F828	0x04F9F1	0008	42 66 14 61 20 44 3D 06	Bf<14>a D=<06>
0x04F82A	0x04F9FA	0006	47 5A 4A 20 59 62	GZJ Yb
0x04F82C	0x04FA01	0006	C3 02 C2 00 C3 00	<C3><02><C2><00><C3><00>
0x04F82E	0x04FA08	0009	66 40 14 5E 46 20 40 3F 63	f@<14>^F @?c
0x04F830	0x04FA12	0007	3B 61 3C 20 3B 41 61	;a< ;Aa
